Thu Nov  9 17:05:06 2023
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
